P1,P2,set winner,P1Score,P2Score
focus,siddartha,0,2,0
space ghost,melpyx,0,2,1
snoosnoo,spiff,1,0,2
omer,samurai ike,1,1,2
focus,kevorkian,1,1,2
space ghost,spiff,0,2,1
samurai ike,kevorkian,1,0,2
bigfoig,space ghost,0,2,0
younger,kevorkian,1,1,2
bones,bigfoig,0,2,1
ciz,kevorkian,0,2,0
bones,ciz,0,2,1
slox,bones,0,-2,-2
pudgypanda,dudutsai,1,1,2
gso,mattdotzeb,0,2,0
s2j,dudutsai,0,2,1
kage,gso,0,2,0
s2j,kage,0,2,0
flop,citius,0,0,-1
pizzainacup,blueg,1,0,2
gtown_tom,bugatti,0,2,1
luck,gongfactor,1,0,2
flop,speez,1,0,2
blueg,miyagi,0,2,0
gtown_tom,lego,1,0,2
gongfactor,chompskye,1,0,2
speez,blueg,1,0,2
lego,chompskye,0,2,0
mattdotzeb,blueg,1,1,2
pudgypanda,lego,0,2,0
dudutsai,blueg,0,2,0
gso,pudgypanda,1,0,2
dudutsai,pudgypanda,0,2,0
kage,dudutsai,0,-2,-2
pj,tian,0,2,1
ryucloud,hat,1,0,2
swedish delight,pj,0,2,0
hugs,hat,0,2,1
swedish delight,hugs,0,2,0
jrad,free,0,2,0
2a4t,yung bones villain,1,1,2
grim,nbs,0,2,1
kingbbb,hayrow,1,1,2
jrad,xpilot,0,2,0
yung bones villain,bagelz,0,2,0
grim,switch,1,0,2
hayrow,macintosh,0,2,1
jrad,yung bones villain,0,2,0
switch,hayrow,0,2,0
ryucloud,jrad,1,1,2
tian,switch,1,1,2
pj,jrad,1,0,2
hat,switch,0,2,0
jrad,hat,1,0,2
hugs,hat,0,-2,-2
young,rustin,1,0,2
yedi,ryobeat,1,1,2
lucky,rustin,0,2,0
dj nintendo,ryobeat,0,2,0
lucky,dj nintendo,0,2,0
life,patrick,0,2,0
armo,twisty,1,0,2
basic stitch,ant,1,0,2
watchingtime,kaenzune,0,2,0
life,sastopher,1,0,2
twisty,shameless,0,2,0
ant,neft,1,0,2
watchingtime,heartstrings,1,0,2
sastopher,twisty,1,1,2
neft,heartstrings,1,0,2
yedi,twisty,0,2,0
young,heartstrings,1,1,2
rustin,yedi,1,0,2
ryobeat,heartstrings,0,2,1
yedi,ryobeat,1,0,2
dj nintendo,ryobeat,0,-2,-2
wind,klaps,1,0,2
theswooper,vish,1,0,2
duck,klaps,0,2,1
chillindude,vish,0,2,0
duck,chillindude,0,2,0
shwa$bb,floorboards,1,0,2
flambo,darby,1,0,2
tessa,silver,1,0,2
the jester,unlucky,0,0,-1
floorboards,kim yung un,0,2,0
darby,overflow,1,0,2
silver,snow wiener,0,2,0
the jester,ghettowarmachine420,1,0,2
floorboards,overflow,1,0,2
silver,ghettowarmachine420,1,0,2
theswooper,overflow,1,1,2
wind,ghettowarmachine420,0,2,0
klaps,overflow,0,2,1
vish,wind,0,2,0
klaps,vish,1,0,2
chillindude,vish,0,-2,-2
t. webb,ny joey,1,1,2
r2dliu,zealous5000,1,0,2
the moon,ny joey,0,2,0
wobbles,zealous5000,1,1,2
the moon,zealous5000,0,2,0
piranha,damp,1,0,2
electric flux,para,0,2,0
dingus,vestboy myst,1,0,2
emil,musgraves,1,0,2
damp,shuffle,0,2,0
electric flux,tiramisu,1,1,2
vestboy myst,robin,0,2,0
musgraves,clue,1,1,2
damp,tiramisu,0,2,0
vestboy myst,clue,1,0,2
r2dliu,damp,0,2,0
t. webb,clue,0,2,0
ny joey,r2dliu,0,2,1
wobbles,t. webb,0,2,1
ny joey,wobbles,1,0,2
zealous5000,wobbles,0,-2,-2
bigvegetabluntz,ses,0,2,0
widl,ibdw,1,0,2
silent wolf,bigvegetabluntz,0,2,1
dizzkidboogie,ibdw,0,2,0
silent wolf,dizzkidboogie,1,0,2
jdog,webs,0,2,1
skipper,hotline,0,2,0
cupofwater,dazwa,1,0,2
47,ryf1sh,0,2,0
jdog,marche,0,2,1
skipper,mom?,0,2,0
dazwa,panties,0,2,1
47,ambisinister,0,2,1
jdog,skipper,1,1,2
dazwa,47,0,2,1
widl,skipper,0,2,0
ses,dazwa,0,2,0
bigvegetabluntz,widl,1,0,2
ibdw,ses,0,2,0
widl,ibdw,0,2,0
silent wolf,widl,0,-2,-2
mr. lemon,crunch,1,0,2
mr. tuesday,stango,0,0,-1
nintendude,crunch,0,2,0
kjh,mr. tuesday,0,2,0
nintendude,kjh,0,2,0
xiivi,epic!,1,1,2
devil may cry 3,fizzba,1,0,2
uma thurman,trilok,1,0,2
ionthekid,callmeaustino,1,0,2
epic!,akio,1,0,2
fizzba,pig,1,0,2
trilok,joelie polie olie,0,2,0
callmeaustino,marriott moy,0,2,0
akio,pig,1,0,2
trilok,callmeaustino,0,2,1
stango,pig,1,-1,0
mr. lemon,trilok,0,2,1
crunch,pig,0,2,0
mr. tuesday,mr. lemon,0,2,0
crunch,mr. tuesday,0,2,0
kjh,crunch,0,-2,-2
son2,mahone,1,1,2
vidjogamer,squible,1,0,2
macd,mahone,0,2,0
professor pro,squible,0,2,0
macd,professor pro,0,2,0
jnaut,8,1,1,2
clyvedaddy,lion,1,0,2
ed,mpk,0,2,0
capitainemitaine,hazard,1,0,2
8,weeaboo,1,0,2
lion,uwan,1,0,2
ed,claw,1,1,2
hazard,bigwenz,1,0,2
weeaboo,uwan,1,0,2
claw,bigwenz,1,1,2
vidjogamer,uwan,0,2,1
son2,bigwenz,0,2,0
mahone,vidjogamer,1,1,2
squible,son2,1,0,2
vidjogamer,son2,1,0,2
professor pro,son2,0,-2,-2
hungrybox,macd,0,3,0
shroomed,s2j,0,3,0
plup,the moon,0,3,1
sfat,duck,0,3,2
mang0,nintendude,1,2,3
westballz,swedish delight,1,1,3
mew2king,dizzkidboogie,0,3,1
axe,lucky,0,3,1
hungrybox,shroomed,0,3,0
plup,sfat,1,2,3
nintendude,swedish delight,1,2,3
mew2king,axe,0,3,1
hungrybox,sfat,0,-2,-2
swedish delight,mew2king,0,-2,-2
hugs,vro,0,3,0
ginger,vish,0,3,0
kjh,lint,0,3,0
infinite numbers,wobbles,1,2,3
dj nintendo,bones,0,3,0
crush,dudutsai,0,3,2
silent wolf,th0rn,0,3,2
captain smuckers,son2,0,3,0
kage,prince abu,1,0,3
mafia,ryobeat,1,-1,0
professor pro,kdj,0,3,1
captain faceroll,widl,0,3,0
chillindude,azusa,1,2,3
slox,hat,0,3,1
zealous5000,tafokints,1,2,3
reno,crunch,0,3,1
hugs,ginger,0,3,1
kjh,wobbles,1,0,3
dj nintendo,crush,0,3,2
silent wolf,captain smuckers,0,3,1
prince abu,ryobeat,0,3,0
professor pro,captain faceroll,0,3,1
azusa,slox,0,3,2
tafokints,reno,0,3,2
lucky,hugs,0,3,1
dizzkidboogie,wobbles,1,1,3
westballz,dj nintendo,0,3,0
mang0,silent wolf,0,3,0
duck,prince abu,0,3,1
the moon,professor pro,1,0,3
s2j,azusa,0,3,0
macd,tafokints,0,3,0
lucky,wobbles,0,3,2
westballz,mang0,1,0,3
duck,professor pro,0,3,1
s2j,macd,1,1,3
plup,lucky,0,3,2
shroomed,mang0,1,2,3
axe,duck,0,3,2
nintendude,macd,1,2,3
plup,mang0,0,-2,-2
axe,macd,0,-2,-2
hungrybox,sfat,1,1,3
mew2king,swedish delight,0,3,0
sfat,mew2king,1,1,3
mew2king,sfat,0,3,0
axe,macd,0,3,2
mang0,plup,0,3,2
hungrybox,axe,0,3,0
swedish delight,mang0,1,0,3
hungrybox,mang0,1,2,3
sfat,mang0,0,3,2
admiral,vidjogamer,1,0,2
ciz,pudgypanda,1,-1,0
tranimal,ny joey,0,2,0
rime,klaps,0,0,-1
juggleguy,mr. tuesday,0,2,0
kyu puff,jrad,0,2,0
bmc,ibdw,0,0,-1
blahyay,yedi,0,0,-1
vidjogamer,pudgypanda,0,2,0
tranimal,rime,1,0,2
juggleguy,kyu puff,0,2,0
bmc,blahyay,1,-1,0
vidjogamer,rime,0,3,2
juggleguy,blahyay,0,3,1
vidjogamer,juggleguy,0,3,1
vidjogamer,juggleguy,1,2,3
juggleguy,vidjogamer,1,2,3
rustin,sora,0,0,-1
dr. z,wind,1,1,2
bigvegetabluntz,swiftbass,1,1,2
kevinm,t. webb,1,-1,0
pj,kevorkian,1,1,2
makari,gso,1,-1,0
pig,mayb,0,0,-1
kalvar,squible,1,0,2
overflow,bonkcushy,1,0,2
psi,heartstrings,1,1,2
r2dliu,torsional strain,0,2,0
zeo,ses,0,0,-1
blueg,arty,0,2,1
bigfoig,switch,0,0,-1
mahone,hart,1,1,2
loki,mr. lemon,1,1,2
rustin,wind,0,2,0
swiftbass,t. webb,0,2,1
kevorkian,gso,0,0,-1
pig,squible,1,0,2
bonkcushy,heartstrings,1,0,2
r2dliu,zeo,0,2,1
blueg,bigfoig,1,0,2
hart,mr. lemon,0,2,1
yedi,rustin,1,-1,0
ibdw,swiftbass,1,-1,0
jrad,kevorkian,0,2,0
mr. tuesday,squible,1,0,2
klaps,heartstrings,1,-1,0
ny joey,r2dliu,1,1,2
ciz,bigfoig,1,-1,0
admiral,hart,1,0,2
rustin,swiftbass,1,0,2
jrad,squible,1,0,2
heartstrings,r2dliu,1,0,2
bigfoig,hart,0,2,1
tranimal,swiftbass,1,-1,0
pudgypanda,squible,1,0,2
bmc,r2dliu,1,-1,0
kyu puff,bigfoig,1,0,2
swiftbass,squible,1,1,3
r2dliu,bigfoig,0,3,1
blahyay,squible,1,0,3
rime,r2dliu,0,3,2
squible,rime,1,1,3
juggleguy,rime,0,3,1
